Generic Name,Brand Name,Repurposing Category,Repurposing Continued,FDA Approved,Indication,Case Report for Children,Bioavailability,Crosses Blood Brain Barrier,Side Effects,Mechanism
Dinaciclib,MK-7965,Kinase inhibitor,,FALSE,,,,,,
Amantadine,Symmetrel,Symptomatic relief,,TRUE,,,,,,
MAP4343,3β-Methoxypregnenolone,Symptomatic relief,,FALSE,,,,,,
Istradefylline,Nourianz,Symptomatic relief,,TRUE,,,,,,
Sertraline,Zoloft,Symptomatic relief,,TRUE,,,,,,
Dantrolene,Dantrium,Symptomatic relief,,TRUE,,,,,,
Donepezil,Aricept,Increase Neuroplasticity,,FALSE,,,,,,
Retinoic acid,Tretinoin,MAPK8IP3/JIP3 modulator,,FALSE,,,,,,
Daprodustat,Jesduvroq ,Protein of interest modulator,ARF6 modulator,FALSE,,,,,,
AT7519 (Hydrochloride),,Kinase inhibitor,,FALSE,,,,,,
Pregnenolone,Enelone,Increase Neuroplasticity,,FALSE,,,,,,
Moclobemide,Amira,Kinase inhibitor,,FALSE,,,,,,
Buspirone (hydrochloride),Buspar,Symptomatic relief,,FALSE,,,,,,
Nortriptyline (hydrochloride),Aventyl,Symptomatic relief,,FALSE,,,,,,
Oxindole,2-indolone,"Kinase inhibitor, Immunomodulators",,FALSE,,,,,,
Zonisamide,Zonegran,Symptomatic relief,,FALSE,,,,,,
Baicalein,Begalin,Anti-inflammatory,,FALSE,,,,,,
Salbutamol,Ventolin,Symptomatic relief,,FALSE,,,,,,
Gambogic Acid,beta-guttilactone,Anti-inflammatory,,FALSE,,,,,,
Carbidopa + Levodopa,Sinemet,"Symptomatic relief, Increase Dopamine Signaling",,FALSE,,,,,,
Carnitine,Levocarnitine,Anti-inflammatory,,FALSE,,,,,,
Minocycline,Dynacin,Antimicrobial,Antibiotic,FALSE,,,,,,
Fluvoxamine,Luvox,Symptomatic relief,,FALSE,,,,,,
