Canonical Name,result_id,Drug Library Name,Have It,Screened,Not In DrugBank,Repurposing Category,Repurposing Continued,RB Case Reports/Pediatric Safety,RB Side Effects/Adverse Events,RB Bioavailability ,RB Links,ED Side Effect Rank,ED Pediatric Safety,Clinician Recommendation,id_type
3β-Methoxypregnenolone,511-26-2,map4343,TRUE,TRUE,TRUE,symptomatic relief,,,,,,,FALSE,FALSE,cas-number
Acetylcysteine,616-91-1,N-acetylcysteine,TRUE,FALSE,FALSE,anti-inflammatory,,Yes,"stomatitis, nausea, vomiting, fever, rhinorrhea, drowsiness, clamminess, chest tightness, and bronchoconstriction","Oral Mucomyst is between 4 and 9.1% in one study and between 6 and 10% in another; however, studies using less than 1200 mg per day may show no significant benefit. The half-life is 6.25 hours, and clearance is both renal and nonrenal.","https://www.accessdata.fda.gov/drugsatfda_docs/nda/pre96/013601Orig1s029.pdf 
https://www.aboutkidshealth.ca/acetylcysteine 
https://www.drugs.com/pro/mucomyst.html 
https://pmc.ncbi.nlm.nih.gov/articles/PMC8211525/ 
https://pmc.ncbi.nlm.nih.gov/articles/PMC3553161/ 
https://www.medicine.com/drug/acetylcysteine/hcp",2,TRUE,FALSE,cas-number
Albuterol,18559-94-9,salbutamol,TRUE,TRUE,FALSE,symptomatic relief,,,,,,,FALSE,FALSE,cas-number
Alvocidib,146426-40-6,flavorpiridol (hcl),TRUE,TRUE,FALSE,kinase inhibitor,,,,,,,FALSE,FALSE,cas-number
Amantadine,768-94-5,Amantadine,TRUE,TRUE,FALSE,symptomatic relief,symptomatic relief,,,,,,FALSE,TRUE,cas-number
Ambroxol,18683-91-5,Ambroxol,TRUE,TRUE,FALSE,anti-inflammatory,,,,,,,FALSE,FALSE,cas-number
Apilimod,541550-19-0,Apilimod (AIT101),TRUE,FALSE,FALSE,kinase inhibitor,,No,Clinical Trials ongoing,Not known,"https://www.mdpi.com/2073-4409/10/1/30#:~:text=In%20a%20screen%20of%2012%2C000%20clinical-stage%20or%20FDA-approved,blocking%20replication%20of%20SARS-CoV-2%20in%20iPSC-derived%20pneumocyte-like%20cells",,FALSE,FALSE,cas-number
Astaxanthin,472-61-7,Astaxanthin,FALSE,FALSE,FALSE,anti-inflammatory,,No,digestive system-related symptoms,Recommended dosage is 4 mg/day. The FDA has approved doses up to 12 mg/day.,"https://www.webmd.com/diet/health-benefits-astaxanthin 
https://www.verywellhealth.com/astaxanthin-uses-side-effects-precautions-storage-7507313#toc-uses-of-astaxanthin 
https://pmc.ncbi.nlm.nih.gov/articles/PMC7723678/#:~:text=Astaxanthin%20protects%20cell%20membranes%20against%20RONS%20and%20oxidative,into%20the%20inner%20non-polar%20region%20of%20the%20membrane 
https://pmc.ncbi.nlm.nih.gov/articles/PMC5352583/",,FALSE,FALSE,cas-number
AT-7519,844442-38-2,AT-7519,TRUE,TRUE,FALSE,kinase inhibitor,,,,,,,FALSE,FALSE,cas-number
Baclofen,1134-47-0,Baclofen,TRUE,TRUE,FALSE,symptomatic relief,,,,,,,FALSE,FALSE,cas-number
Baicalein,491-67-8,Baicalein,TRUE,TRUE,FALSE,anti-inflammatory,,,,,,,FALSE,FALSE,cas-number
Benfotiamine,22457-89-2,Benfotiamine,TRUE,FALSE,FALSE,anti-inflammatory,,Not established,"nausea, dizziness, stomach ache and weight gain",It is most often used by adults in doses of 150-600 mg by mouth daily for up to 6 months,"https://www.webmd.com/vitamins/ai/ingredientmono-1574/benfotiamine 
https://en.wikipedia.org/wiki/Benfotiamine",,FALSE,FALSE,cas-number
Bentiamine,299-88-7,dibenzoyl thiamine,TRUE,FALSE,TRUE,anti-inflammatory,,,No known side effects- excess is excreted through urine,is rapidly absorbed into the body and converted to thiamine,"https://www.chemicalbook.com/ChemicalProductProperty_EN_CB1369777.htm
https://www.glpbio.com/dibenzoyl-thiamine-bentiamine.html",,FALSE,FALSE,cas-number
Berberine,2086-83-1,Berberine,TRUE,FALSE,FALSE,anti-inflammatory,,No,"Diarrhea, constipation, gas, and upset stomach",Used safely in doses up to 1.5 grams daily for 6 months,"https://pmc.ncbi.nlm.nih.gov/articles/PMC8909195/ 
https://www.webmd.com/vitamins/ai/ingredientmono-1126/berberine",,FALSE,FALSE,cas-number
Buspirone,36505-84-7,Buspirone,TRUE,TRUE,FALSE,symptomatic relief,,,,,,,FALSE,FALSE,cas-number
Captopril,62571-86-2,Captopril,TRUE,TRUE,FALSE,anti-inflammatory,,Not established- however some reported literature,"proteinuria, renal insufficiency, renal failure, nephrotic syndrome, polyuria, oliguria, urinary frequency, Hypotension","In a 24-hour period, over 95 percent of the absorbed dose is eliminated in the urine; 40 to 50 percent is unchanged drug; most of the remainder is the disulfide dimer of captopril and captopril-cysteine disulfide. Approximately 25 to 30 percent of the circulating drug is bound to plasma proteins. The apparent elimination half-life for total radioactivity in blood is probably less than 3 hours.
The initial dose of CAPOTEN (captopril tablets, USP) is 25 mg b.i.d. or t.i.d. The dose of CAPOTEN in hypertension usually does not exceed 50 mg t.i.d.","https://www.ncbi.nlm.nih.gov/books/NBK535386/ 
https://www.accessdata.fda.gov/drugsatfda_docs/label/2017/018343s087lbl.pdf",2,FALSE,FALSE,cas-number
